cmake 4.1.1
features core
portfile.cmake 2038e3dd9567568bedc1e740a39d53d66b2f88b75c9a9fbcd709495dc74b1f29
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
powershell 7.2.24
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-0d32da99dfddecc6acbb1bbcf888c025a39d3079
usage 203153503031d12f0bbe50f3680826925ca5e26c1bce4df00e8667766a2cc1d0
vcpkg-cmake e9a0effcbd6731e3cadb250140ccb7452aebc91c051f4b65ef9a47451650c297
vcpkg-cmake-config 89cbb12da4b0c4e933fb0c86f80748517199899cb9f8df434e23d76664b2e4ea
vcpkg-cmake-wrapper.cmake 6d5d07df4b5489e3dad023b65129af703e3658882a333db5952de3b4224801cf
vcpkg.json 70abc771218a9174dd48cb38d8e8057525a9e93d96e1b57691638dd7bbf8ecd5
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
